userid,今日の内容で、分かったこと・できたことを書いてください,今日の内容で、分からなかったこと・できなかったことを書いてください,今日の内容を自分なりの言葉で説明してみてください,今日の授業の感想や反省を書いてください,質問があれば書いてください
C-2021-2_U136,距離にも種類があり、用途に応じて使い分ける必要がある。,,データ分析における距離、類似度,しっていることが多かったのですんなり理解できました。,
C-2021-2_U137,距離と類似度の違いを理解することができました。また、薬学の分野においても化合物の分類にベクトルを用いることができるということは初めて知ったのと同時に面白かったです。化合物の勉強をするだけでなく、データに強い研究者になる必要性を感じました。,日常生活の中で3次元までの距離は想像できても、4次元以上の距離は感覚的に想像しにくいなと思いました。,情報の観点から見たベクトルとはデータの組み合わせであり、多数のデータを集めることによってデータの間の関係がわかることがある。ベクトルを用いることで、データとデータとの距離が分かる。この距離が近いほどデータが似ているということになる。また、距離と反対の概念として類似度というものがあり、類似度が大きいほどデータが似ているということになる。この距離や類似度を用いることで画像認識やクラスタリングを行うことができる。,データの距離・類似度を勉強するだけでなく、それがどのように用いられているかを学べたのでとてもためになりました。薬学の分野においてもデータ解析がどのように生かされているか知ることができ、嬉しかったです。,なぜ距離の種類があんなにも多いのか疑問に思いました。
C-2021-2_U138,,特になかった。,,ベクトルという今までに学んだことのある言葉が出てきたので集中して聞くことが出来た。,
C-2021-2_U139,,,,今回の内容は、高校でベクトルを学んでいたこともありかなり理解がしやすかった。,
C-2021-2_U14,ベクトルを導入することによって、多様なデータを数字の組で表現できることが分かった。また、距離や類似度の概念によって、データ間の関係を理解することができるということを知った。一口に距離と言ってもユーグリッド距離、マンハッタン距離、max距離、ハミング距離、編集距離など様々なものがあることが分かった。,それぞれの距離のデメリットがよくわからなかった。,複数の数値をカタマリにしたものであるベクトルを用いてデータを表現することが可能である。ベクトルは文書や画像も数値の集合として表現できる。ベクトルでデータ分析をする意義は、１つの組み合わせで分からないことも、多数のデータを用意することで、データ間の関係を明らかにすることができるためである。また、いくつかのデータがどれくらい似ているかを示す概念として距離と類似度がある。距離と類似度は対の関係にある。これら２つに基づいて様々に分析が可能となる。距離には様々な種類がある。,高校時代はベクトルをただの数字の組み合わせや矢印と認識していたが、今日の授業を通して、様々なデータを表現することができるものであると知り、とても興味深かった。また、ベクトルの距離や類似度を使ってデータを分析できるというのもすごいと感じた。,特にありません。
C-2021-2_U140,ベクトルを用いることで、様々な種類の距離や類似度を見つけることができる。しかし、距離や類似度は何を基準にするかや、どのようにベクトルを用いるかなどによって容易に変わりうる。,max距離の説明がよく分かりませんでした。,ベクトルの定義と、データ分析におけるベクトルの使用方法,データを使う上で、ベクトルを知っていれば様々なことに応用できそうだと思った。,特にありません。
C-2021-2_U141,今回の授業内容は自分の専門分野においてどのように活用できるか。データ間の距離、ユークリッド距離、マンハッタン距離、max距離など。類似度に関する係数。これらを用いるデータ分析の応用。データ分析の手段について知れ、現在様々な分類や認識はどのような原理を基づいて行われたのかが分かった。,,ベクトルは表したい情報全体の塊で、数値で各成分の量を表す。数学的表現を用いる時、線形代数と行列も使われる。また、様々な距離と類似度を用いてデータを分析すると、各数値がどのグループに似ているかを判断することによって分類ができ、似ている性質を持つものも見つけられる。,,
C-2021-2_U142,Jaccard係数による類似度の測り方は、高校数学の集合や確率みたいでとても分かりやすかった。また、データをベクトルで表すことで様々な分野に応用できるということが分かった。,コサイン類似度の話で、cosθの計算結果から方向性の類似度を測るという話がいまいちよく分からなかった。,"ベクトルは様々な分野で役に立ち、株価の予測や化合物のグループ化、法令文書の解析などに応用できる。ベクトルとは、複数の数値をカタマリにしたものであり、順番に意味がある。文書や画像等もベクトルで表現できる。ベクトル表現されたデータにはの分析には、線形代数がよく使われ、行列もデータ表現に使われる。データ分析では、線形代数は非常に有効。ベクトルでデータ分析すると、多数のデータを用いてデータ間の関係を見だせる。ベクトルとして表現することによって数値としてデータを比較することができる。データを分析する上で「近い/遠い」「似ている/似ていない」が基本的な道具であり、やるべきこと。データ解析における距離とは、データの似ている度合いを表し、小さいほど似ている。一方、類似度は距離と反対の概念であり大きいほど似ている。距離や類似度によって、グループ分けや異常検知などをすることができる。距離はいくつも種類があるので、距離が変われば結果も変わる。よって、データや解析問題の性質にあった距離を選ぶ必要がある。距離の種類としては、ユークリッド距離やmax距離、マンハッタン距離、ハミング距離、編集距離などがある。
集合のように順番の関係のないものがJaccard係数であり、どのくらい集合間が似ているのかを調べる方法である。
距離や類似度を調べることで、データのグルーピングや異常度の計測、データの認識(画像など)ができる。",ベクトルによってデータを表すことの重要性について理解できました。また、今回の講義で出てきたベクトル、距離、類似度という概念はあらかじめ知っているようなものばかりだったのでスムーズに内容が入ってきました。,
C-2021-2_U144,,,,数学の時のベクトルとちょっと違うなと思って面白かった。距離と類似度はどっちかだけでもいいんじゃないかと思った。,
C-2021-2_U145,"ベクトルで表現することで、数値として表し、距離や類似度を測ることができる
ベクトルは基本数字の組み合わせで、それを各個体が表現している特徴と考える
似ている、似てないということも距離で表すことができる
距離と類似度は反対の概念",,ベクトルによるデータ表現,"自分の学部に関する分野でデータサイエンスがどのように活用されているのか、その一例を知ることができました。
ベクトルを用いることで、作業の効率を上げたり、各物質を比較できるようになることがわかりました。
一見関連がなさそうに見えるので、このような話が聞けて良かったです。",
C-2021-2_U146,,,,いつもは数学的な内容が多いが、この講義を受講している人たちの専攻科目との関わりの内容がとくに面白かった。いろんな分野の知識を持つことは、自分の専攻分野にも生きてくることを痛感できた。,
C-2021-2_U147,距離にはいろんな呼び方があるのだなとわかった。,,データ分析ではベクトルが用いられている。データ間の距離や類似度など、身近なデータ分析にも数学的要素がある。,,
C-2021-2_U148,データをベクトルのよって様々なことが表され、区別したいデータによってさまざまな距離を利用するとわかりました。,,ベクトルは順番に意味を持たせた数字の羅列である。ベクトルを利用して画像や文章をデータ化することもできる。ベクトルをもいいると様々なデータ解析ができる。たとえば組み合わせを用いたりデータの距離を用いたりする。距離にも様々な種類があり、ユークリッド距離やマンハッタン距離、max距離などがある。データの距離によって識別を行ったりする。,自分が想像する距離以外にも様々な距離があるのは驚いた。,
C-2021-2_U151,,等距離面でのユークリッド距離とマンハッタン距離、max距離の図を理解するのに少し時間がかかった。,,数学で習ったことが実際に利用されているのを見て、少しわくわくした。,
C-2021-2_U152,個人情報保護法などを詳しく知ることができた。,,個人情報とデータ収集,,
C-2021-2_U153,ベクトルとは何かについて、ベクトルを用いたデータ分析について、そしてその中で出てくる距離や類似度とはどういうものかについて理解することができました。,,ベクトルとは何かについて学び、そしてそのベクトルを用いたデータ分析についてその中で出てくる距離や類似度などを学びながら理解していきました。,今回の授業は真新しいことというよりかは高校で学んだベクトルというものをデータ分析に活用するという内容だったので割とすんなりと理解できました。あとは直角三角形の底辺と高さを足した距離が直行路型の街であるマンハッタンからとってマンハッタン距離というのが面白かったです。,
C-2021-2_U154,,,,BR-Mapを作ることで復習をしっかりすることができ、前回の授業の復習をきちんとすることができたので、今回の授業もスムーズに頭に入れることができました。今回の授業は予習して臨むことができたのでより理解することができました。もうすぐ期末テストがあるので、これまでの授業を復習して勉強しようと思います。,特にありません。
C-2021-2_U155,ベクトルがどのような場面で役に立つかを理解することができた,,,,
C-2021-2_U156,距離の定義は厳密で、類似度は距離よりも定義が緩い。,秋学期に学習したハミング距離を忘れてしまっていた。,ベクトルを用いてデータを比較する。比較というのは今回は距離や類似度。,自分は文系なのでベクトルといったら矢印のイメージがまだ抜けませんが、複数の数値で表したものという概念は自分の世界が広くなったような気がします。,
C-2021-2_U158,距離の情報科学での重要性,,ベクトル、距離、類似度の定義,距離にも色々な種類があることを初めて知りました。,
C-2021-2_U159,様々なデータと解析の基本,,様々なデータと解析の基本,今日もありがとうございました,
C-2021-2_U16,"ベクトルⅹの長さが||x||で、||x-y||は距離を表す
距離とはデータ間の際のことでデータの値が小さいほど「似ている」ことを表し、距離の公理を満たすものを指す",,"ベクトルとは複数の数値をカタマリにしたもので、モノをベクトルを表せば様々な種類の距離や類似度が使える。
距離はデータ解析の基本であり、対象のデータの性質に合致したものを選ぶ必要があるためユークリッド距離やハミング距離など様々種類がある。",単に数学的な距離とデータ関連の距離では違いがあって、距離にもいろいろな種類があるというのが面白かった。,
C-2021-2_U160,"ベクトルは順番に意味がある。
ベクトルはデータの組み合わせ。
ベクトルでデータ間の関係が見えてくる。
距離が近ければ似ている。
データ間の距離にも色々ある。
ユークリッド距離 直線距離 
マンハッタン距離 斜めに行けない距離
MAX距離 x座標のみの距離
距離や類似度を応用して、グルーピングや、異常度などがわかる。",,文書や、画像、他にも色んなものがベクトルで表せる。,ベクトルがデータとして、普段の生活に利用されるなんて考えたことがなかった。,
C-2021-2_U161,,,ベクトルとは複数の数値を塊にしたもので、順番に意味がある。ベクトル表現されたデータ分析には線形代数も使われる。ベクトルはデータの組み合わせなので、1つの組み合わせでは分からないことも、多数のデータを用意することで、データ間の関係が見えてくる。データ分析における距離とはデータ間の差異のことであり、類似度とは距離とは反対の概念のことである。距離は1種類ではなく、2点間の最短距離を表すユークリッド距離や斜めに行けない場合の距離を表すマンハッタン距離、Max距離、長さの同じ2系列間の距離を表すハミング距離などがある。,距離や類似度がデータに大きな影響を及ぼすことを知らなかった。今日の授業は図を見るとすごく分かりやすかった。,
C-2021-2_U163,今回のベクトルや距離と類似性の考え方を用いることによって高値安値始値終値などのベクトルから未来の株価を予想することなどにも活用ができる。,法令ような自然言語で書かれている文字列を分析するその手法,"まずはじめに、ベクトルとはデータをわかりやすく表すために用いられる手法の一つであり、そのデータが表す事象を数学的に表現するものである。またベクトルはデータの組み合わせであることから、一組のデータからではわからないことも複数のデータをもちい表すことによってデータ間の関係が見やすくなる。 次に距離と類似性という考え方は、複数のデータの近さを図る手法である。また、ものをベクトルで表せば様々な種類の距離ある人の考え方を用いることができ、その代表例として相同性検索などがある。 
",,
C-2021-2_U164,,,,コサイン距離がおもしろかった,
C-2021-2_U167,"・距離とは、2点間の長さだと思っていたが、それだけでなく「マンハッタン距離」「マックス距離」など様々な種類があること。
・距離の概念をもとに類似度をだしてデータ分析が可能なこと。
・ユークリッド距離が個人的に知らなかったので復習することができた。",,"・ベクトルとデータ
・類似度、距離とデータ分析",,
C-2021-2_U17,ベクトルとデータの組み合わせでわかることや、距離などの意味がよく分かった。,,"ベクトル・・・様々なもの（画像や文書など）をベクトルで表現
ベクトルとデータの組み合わせ・・・データ分析、アヤメの判別
距離・類似度・・・データ解析の「距離」は自由、距離の公理を満たすもの
　　　　　　　　　「類似度」は「距離」の反対概念、厳密な定義なし
　　　　　　　　　相同性検索、クラスタリング、判定、異常検知
距離は「データ解析の基本」である、距離は１種類ではない、距離が変わればデータ解析結果は大きく変わる、データや解析問題の性質に合致した「距離」を選ぶ必要がある。
データ間の距離・・・ユークリッド距離（ｄ次元での距離）、マンハッタン距離やmax距離、ハミング距離、編集距離
類似度・・・Jaccard係数、コサイン類似度
応用・・・画像認識、クラスタリング",二重絶対値の記号を見たことがなかったので、最初見たときは何だこれはと思ったが説明を聞いて納得できた。,最も優れている「距離」はユークリッド距離なんですか？
C-2021-2_U174,,,,現在線形代数で習っているベクトル、行列がデータ解析においてこんなに重要な役割を果たしているのは驚きました。また、距離にあんなにたくさんの種類があったことも驚きました。,
C-2021-2_U18,っデータをベクトルで見るという考え方の利点がわかりました。また距離や類似度に関してこれまで学習してきたことと結び付けてより理解を深めることができました。,応用例の画像認識のところの画像間距離についてよくわかりませんでした。,データの代表的な表現方法の1つとしてベクトルがある。ベクトルはデータの組み合わせであり、この組み合わせからデータのさまざまな性質、相関関係などを分析していくことができる。そしてデータの分析に関する視点として距離と類似度がある。距離はどれだけあるでーたとあるデータに違いがあるかを表すものであり、距離が離れているほどデータの違いが大きいということになる。ユークリッド距離を始め、マンハッタン距離、ハミング距離といったものがある。類似度とはどれだけデータ同氏がにているかということであり、類似度が大きいほどデータが似ているということになる。これらを用いてデータをクラスタリングしたりして分析していく。,これまでの授業と関連することも多く特にデータについての基本的な見方についてわかった気がします。今後とも自主学習に励み、理解を深めようと思いました。,
C-2021-2_U19,主に距離の種類についてまとめることができた。,距離の適切な使い方はまだ把握できていない。,"ベクトルでデータを表すと、データ間の関係が見えやすくなる。
距離と呼ばれるデータ間の差異でデータ解析を行う。
距離にはさまざまな種類があり、都度適切な種類を選ばなければならない。",BRmapの作り方がようやくわかってきた。,
C-2021-2_U20,"ベクトルと類似の基準線を引く(表現雑!)ことで分類が可能になる。
近さ・距離というのは分析の一つの観点になる。データ解析における距離は日常より自由度が高い。
数学的な距離(の三要件)：①非退化性　②対称性　③三角不等性(直接道のりが最短""距離"")　【距離の公理】

ユークリッド距離☜高校数学まででやった距離の公式(三平方の定理が基本)
マンハッタン距離(市街地距離)☜
max距離☜
ハミング距離☜2系列間の距離(超ざっくり:どれほど違いがあるか)
編集距離☜編集ソフトでの作業数のイメージ

Jaccard係数☜集合としての類似度
cos類似度☜方向性としての類似度

距離の概念を利用して、分類やクラスタリングなどができる",カルバックライブラー情報量☜今度時間見つけて調べよ,多数の数値を含むものとしてのベクトル・行列の可能性や様々な距離の概念について学んだ。,,2次元以上を学習するときのコツなどあれば。(数学でも3次元を考えるにはコンピュータソフトを利用して理解が進みますが、それ以上だとなんとなくぼんやりとした理解になります。)
C-2021-2_U21,,,ベクトルは「データ」の組み合わせであり、一つの組み合わせではわからないことも多数のデータを用意することでデータ間の関係が見えてくるということを学んだ。また、距離とは要するにデータ間の差異で、距離が小さいほど似ており、類似度はその反対の概念であるということも学んだ。,データサイエンスにおける「距離」がどのようなものなのか知ることができた。ユークリッド距離、L1距離（マンハッタン距離）、max距離、ハミング距離など多くの種類があることに驚いた。,
C-2021-2_U23,ユークリッド距離,マンハッタン距離,ベクトルや距離や類似度がどのようなものか,,
C-2021-2_U24,データをベクトルで表現することでデータ間の距離や類似度を知ることができる,,ベクトルの距離や類似度はデータを分析するうえでの基本的な要素である,あまり好印象ではなかったベクトルですが、データの表現様式としてみれば中々面白いのではと感じました。,
C-2021-2_U25,距離の概念,二重絶対値,ベクトルと距離と類似度,一発で理解するには至らなかったので復習をしっかり行いたい。,
C-2021-2_U26,データがどのくらい似ているかを判断する際には、距離や類似度を考えればよいことが分かった。また、距離と類似度の考え方を用いると画像認識やクラスタリングを行うことができると理解することができた。,特にありません。,"ベクトルとはデータの組み合わせであり、一つの組み合わせだけでなく多数のデータを用意することで、データ間の関係を読み取ることができる。
データ間の差異を測る際には距離や類似度を用いる。数学的には「距離の公理」と呼ばれるルールを満たすものが距離と定義される。また、類似度は距離の反対の概念であり、厳密に定義されない。選んだ距離によってデータの解析結果は大きく変わるため、データや解析問題の性質にあった距離を選ぶ必要がある。",基幹教育の授業で線形代数を履修した際にベクトルや行列について学んだが、実際どのような使われ方をしているのかあまり分からなかった。しかし、今日の授業を通して線形代数がデータ分析において重要なものであると知ることができた。,特にありません。
C-2021-2_U27,,,,高校そして大学でも数学を学んできたが、いまいち日常生活にどのように生かせるのか理解できていなかった。ベクトルや線形代数など数学の考え方で物事を推し量れることを知りとても面白いなと感じた。,特にありません。
C-2021-2_U28,今回の授業では、数学で習ったベクトルが、データ解析の分野でどのように活用されるのかを学ぶことができた。ベクトルの特性を活かした活用法がされていた。また、距離の概念がこれまでとは違い、もっと広い意味で使うことによって、いろんな判定ができることや、類似度はその反対を表す言葉で、正負どちらでもあると言うことは納得するところであった。,,,,
C-2021-2_U29,"ベクトルで距離の概念はあったけど、類似度という考え方がなかったので、jaccard係数やコサイン類似度についてはじめてしりました。
ベクトルの距離と類似度でデータの近さを測ったり、文字認識などへ応用できる。",,"ベクトルについて、データの分析を学びました。
ベクトルの距離や類似度が何を意味しているのかが分かった。
",授業の初めに、今から習うことがどのように活かされているのかを提示していたので授業に対してより身が入りました。今までよく使っていたベクトルについての分析だったのでわかりやすかったです。,
C-2021-2_U3,データ解析にとって、ベクトルは非常に大切な単位であり、ベクトルを用いいることで、データ間の関係性が距離や類似度という尺度を持って表されることがわかった。意外と、高校生の際に習ったベクトルの計算方式を用いて、距離や類似度が求められることが明らかになり、計算もできると考える。,距離や類似度の求め方や種類はわかったが、それがどういう時に使い分けられ、活用されるのかは区別できなかった。,"ベクトルはデータの組み合わせであり、複数の数値をかたまりにしたもので、その順番に意味がある。　ベクトルで表せられるものとして、例えば、体格（身長と体重）、文章(単語の並び）、画像（ピクセルの並び、線形代数の行列と関係）などが挙げられる。ベクトルはデータ分析の関係づけられ、データを可視化する線画現れ、パターンが明らかにした体格データ(身長、体重）、またはあやめの測定データ(四次元ベクトル）などのように活用される。データ間の差異を表す距離とは、距離が小さければ似ていることになり、データ解析の基本となる。また、一種類でなく、表現する際はデータや解析問題の性質に合致した距離を選ぶ必要がある。
２データがどれくらい違うかを表すデータ間の距離は様々な距離の種類に分けられる。まずは、ユーグリッド距離である。2次元であれば、三平方の定理の定理を用いて、xとyの距離の二乗を行求められる。同っように、3次元の場合はxとyの距離の二乗、d次元の場合はxとyの距離の二乗　要素の差の二乗の和というように、xとyの距離＝√(x-y)^2=||x-y||の式でいかなる次元においても求められる。 ||x||をベクトルxの長さと定義され、ベクトルxのノルム＝√x1^2+…+xd^2と表す。他にも、斜めにはいけない街になぞられたマンハッタン距離、一要素でも大きく違ったら、それは結構違うということを表したい時に使うmax距離、２系列間の距離を示すハミング距離、２系列間の距離、系列の長さが違っても大丈夫な編集距離などがある。それに対して、データ解析における類似度は、大きければ似ているという距離とは反対の概念を用いている。類似度を表す尺度の種類として、数字の集合の類似度を合わすJaccard係数、方向性の類似度を測る方法(cosθ=a*b/|a|*|b|、長さは考慮しない)のコサイン類似度がある。活用例としては、相同性検索、クラスタリング、判定、異常検知などが挙げられる。これらの距離や類似度を利用したデータ分析は、データ集合のグルーピング、データの異常度、データの認識などがある。これらは、画像認識（画像間距離||x-y||)やクラスタリング（近いデータをまとめてグループを見つけるデータ処理）に活用される。",ありがとうございました。,ありません。
C-2021-2_U30,,,,今までユークリッド距離しか知らず、マンハッタン距離を知って、何に使うのか分からなかったが、ユークリッド距離の意外な欠点を知って驚いた。,
C-2021-2_U31,"データの様々な条件を数値化しベクトルとして表すことで、類似度、距離などを数値で計算しデータ分析に応用することができるということが分かった。
距離や類似度には、ユークリッド距離、max距離、コサイン類似度などがあり、それぞれ特徴や活用できる場面が異なるということが分かった。",マンハッタン距離を実際どのような場面で有効に活用することができるのかがよく分からなかった。,,,
C-2021-2_U32,,,,高校数学の影響で、ベクトルといえば平面や空間の図形の問題を解く際に利用するという固定観念が自分の中にあったので、データサイエンスにも活用できることが詳しく理解できた。また、データの距離や類似度は初めて学んだ概念なのでしっかり復習したいなと思った。,
C-2021-2_U33,"ベクトルが経済、化合物、法令に至るまでさまざまな分野で幅広く利用されていることが分かった。データ分析における「距離」は、普通考えている距離よりもっと自由である。ユークリッド距離を表すとき使う二重のllはノルムと言う。マンハッタン距離とは斜めにはいけない街を考えればいい。
ハミング距離は長さが同じ2系列の距離を意味する。つまり、違う要素の数＝距離。編集距離は長さが同じではない2系列の距離を意味する。jaccard類似度は集合の共通部分を全要素で割ったものであり、どのくらい共通しているかを測る。コサイン類似度もコサインを使ってどのくらい共通しているかを測る。",,"ベクトルとは、データを複数の数値のかたまりに表現できるものである。料理、文書、画像など全部がベクトルで表現できる。
距離が近い、遠いとか似てる、似てないはデータ分析の基本的な道具である。代表的な距離のなか、ユークリッド距離は要素の差の二乗で計算ができ、何次元ベクトルでも距離は計算できる。max距離は一要素が大きく違く場合、有用である。編集距離はハミング距離を一般化したものであり、置き換え、挿入、削除の最小回数で計算できる。",距離にもいろいろな種類があることが分かった。そして、私たちは周りのすべてを数字で表現しようとしてきたということを実感した。,
C-2021-2_U34,線形代数はデータ分析で活躍するということを知った。マンハッタン距離、max距離の測り方が分かった。,,ベクトルによるデータ表現、データにおける距離と類似度について。,,
C-2021-2_U35,,,,ベクトルと聞くと、高校数学で計算などをするベクトルというイメージが強いので、ほかの使い方を知ることができてよかった。実生活に利用されていると知ることができると、勉強をする理由も見えてくるなと思った。,
C-2021-2_U36,ベクトル解析における距離や類似度が理解でき、それらがどのようなことに応用されているのかが分かった。また、データをベクトルとして表現することで、データ間の差異や類似度を読み取れ、データ間の関係が読み取れる利点があると分かった。,マンハッタン距離はどの場面で利用が可能なのかがわからなかった。,ベクトルはデータの組み合わせであり、文書や画像など様々なことがベクトルとして表現できる。組み合わせと多数のデータからデータ間の関係が読み取れる。データ解析における距離とはデータ間の差異を表し、類似度とは距離の反対の概念であり、それほど厳密に定義されているわけではない。最も代表的な距離にユークリッド距離というものがあり、要素ごとの差の二乗の合計を距離の二乗として表している。ユークリッド距離以外にもマンハッタン距離や1要素間の差異を表したいときに有効であるmax距離が存在する。その他にも違う要素の数を距離とするハミング距離であったり、置換、挿入、削除の最小回数を表す2系列間の距離を表す編集距離も存在する。集合の類似度のjaccard係数や方向性の類似度を測るコサイン類似度が類似度としてあげられる。距離や類似度は系統樹作成や文字認識などに応用ができる。,データのベクトル化が様々な分野に応用できることが分かった。ベクトルを用いることで、似た構造を持つ化合物をグループ化できるということには少し驚いた。将来、新薬開発の研究にこのベクトル化を用いることが寄与することも考えられるので、ベクトル解析に触れておいてよかったと思った。,
C-2021-2_U37,データを扱う上で線形代数学が重要なことが分かった,,ベクトルとデータの関連,日誌を忘れないようにしたい,
C-2021-2_U38,,,,線形代数を学習しているのでベクトルの話を納得して聞くことができましたが、どのように実生活に生きてくるのかの説明を受けてさらに深く学べてよかったです。,
C-2021-2_U39,データ分析でのベクトル・距離・類似度を知り、その具体例や種類、基本的な概念などがわかりました。,ありません。,,,ありません。
C-2021-2_U41,距離と類似度の違いがはっきりわからなかったのですが、今日の講義を受けて距離と類似度の違いがよく分かりました。また、ベクトルの重要性や、距離や類似度の重要性についてわかりました。,マンハッタン距離で、特定地点から同じ距離を結ぶとスライドのような形になる理由が直感的に分からなかったです。,"データサイエンスの活用について経済系・薬学系・法学系の視点から見てみる。
まず、経済系において例えば、株価の予測においてチャート（ベクトル）が利用され、この変化の傾向から株価を予測している。株価において高値、安値、始値と終値を表すベクトルを使い傾向をコンピュータに学習させ、未来の株価を予測している。
また、薬学においてのデータサイエンスの活用法の例として化合物の構造をベクトルを使って表現して似た構造を持つ化合物をまとめているということが挙げられる。
例えば、特定の構造があれば１，なければ０とするようにベクトルを使って表現できる。こうすることで化合物の比較をやりやすくできる。また、ベクトルとして表現することで様々な機械学習に使用できるようになる。
そして、法学において、例えばデータサイエンスを利用することで法令に関して工学的な観点から模索できる。また、特定のことばの有無をベクトルで表すことで、法令文書（自然言語で書かれている文字列）をベクトルで表現することもできる。また、こうすることで深層学習もできるようになる。
ベクトルとは複数の数値のかたまりのことであり、ベクトルにおいて順番は意味を持つ。ベクトルは柔軟に利用することができる。例えば、健康状態などの特定の観点から人をベクトルとして表現できる。また、料理などもをベクトルで表すこともできる。このようにベクトルの組み合わせによってデータが何を表しているのかということや、データの特性などを表すことができる。
このようなベクトルはデータの組み合わせである。様々なデータを組み合わせることでテーマ間の関係や新たにわかることを見つけることができる。例えば多数のデータを組み合わせることで、パターンを見つけだすことができる。また、ベクトルとしてデータを表すことで、そのデータ分析の基本的な道具である「近い／遠い」ということや「似ている／似ていない」という比較を容易にできるようになる。
データ解析における距離は「似ている・似ていない」の具合で表されることが多く、比較的自由な概念である。この距離は「データ解析の基本」であり、距離が変わればデータ解析結果は変わる。距離の種類は１つではなく、データや解析問題の性質に合致した距離を選ぶ必要がある。そして、距離とは反対の概念である「類似度」というものがある。類似度の場合、距離とは反対に大きければ大きいほど似ていることを表す。距離ほど類似度は厳密に定義されない。物をベクトルで表現すれば様々な種類の距離や類似度が使え、異常検知やクラスタリング、判定など様々な分析に応用することができる。代表的な距離にユークリッド距離がある。ユークリッド距離を使うことで何次元ベクトルかに関わらずベクトル間の距離を測れる。なお、ユークリッド距離以外にもマンハッタン距離やmax距離（1要素間のみの評価なので全体的な差異は評価できない）などがある。そしてベクトル以外の距離もある。例えば同じ長さの系列における違う要素の数について示すハミング距離がある。系列の長さが違うとき、編集距離というものがある。これはハミング距離を一般化したものであり、2系列を同じものにするために必要な置換、挿入、削除の最小回数を示す。また、Jaccard係数という「集合」の類似度を示すものがある。これは順番ではなく「入っているか／入っていないか」を調べるために使われる。また、コサイン類似度というものもある。これは、方向性の類似度を測るものであり、内積を利用している。この類似度は長さに着目していない類似度である。これらの距離や類似度を応用してデータ集合のグルーピングやデータの異常度の発見、「データの認識」などができる。また、データから様々な知見を発見するのに利用されるクラスタリングにも応用できる。
