userid,今日の内容で、分かったこと・できたことを書いてください,今日の内容で、分からなかったこと・できなかったことを書いてください,今日の内容を自分なりの言葉で説明してみてください,今日の授業の感想や反省を書いてください,質問があれば書いてください
距離は「データ解析の基本」であり,距離は1種類ではない。距離が変われば,データ解析結果は「まるっきり」変わるので,データや解析問題の性質に合致した「距離」を選ぶ必要がある。
最も代表的な距離はユークリッド距離でありユークリッド距離以外には,L1距離(マンハッタン距離),max距離,ハミング距離,編集距離(edit distance)などがある。
類似度にはJaccard係数(類似度),コサイン類似度などがある。
距離や類似度を応用してデータ集合のグルーピングやデータの異常度調査,データの「認識」ができる
",データ分析ではベクトルや行列といった数学的要素が多く活用されていると分かって、数学の大切さを実感した。,
C-2022-1_U68,ベクトルとは、複数の数値を塊にしたもので、順番には意味がある。データ解析における距離とは、データ間の差異を指し、短いほど似ているといえる。類似度は距離の反対の概念であり、大きければ大きいほど似ているといえる。,,ベクトルはデータの組み合わせであり、一つの組み合わせではわからないことでも多数のデータを組み合わせることで、データ間の関係が見えてくるのでベクトルはデータ分析に使用される。,ベクトルや距離・類似度について理解することができた。三次元のユークリッド距離で最初つまずいたけど、ピタゴラスの定理に似ているので、思ったより簡単で安心した。,
C-2022-1_U69,,特にありません。,データ分析で複数の組み合わせを見るときにベクトルを用いるとデータ間の関係が見えるため便利である。これを利用することでパターンがわかったり種類を判別できたりする。つまり、モノをベクトルで表せば、さまざまな種類の距離や類似度が使えるようになる。距離にはさまざまの種類があり、データや解析問題性質に合致した距離を選ぶ必要がある。例えば、ユークリッド距離・max距離・マンハッタン距離などがある。,距離と聞いて自分がイメージしていたのがユークリッド距離だけだったのでそのほかにも距離の表し方があることが興味深いと思った。授業で紹介された以外のデータ分析でもどの距離を使うのが適切であるか考えてみたらより理解が深まっていいと思う。,特にありません。
C-2022-1_U7,,距離と類似度の概念の違いを理解するのに時間がかかりました。,ベクトルとは複数の数値をカタマリにしたもの。距離とはデータ同士の関係性。データや解析問題の性質に合致したものを選ぶ必要がある。類似度は距離と反対の概念である。,距離や類似度にもいろいろあってどの言葉が何を表すのかがこんがらがりそうです。,
C-2022-1_U70,まず第一に、今大学数学で「線形代数」を学んでいることが決して無駄ではないとわかった。また、データ解析において距離を測る方法はいろいろあってどう測るかによって、炙り出される特徴が変わるのだとわかった。手書き文字のデータ認識やgoogleの画像検索などの技術は、実はシステムの裏側で膨大な量のベクトルを処理しているのだと思うと、ベクトルをより身近に捉えることができた。,,今日の授業では、ベクトルとデータ間の距離の表し方を学んだ。ベクトルは複数の数値をあるかたまりとして表現したもので、括弧内の数値の順番には意味がある。画像や文章などさまざまなデータをベクトルで表すことができ、データ分析の際には線形代数が活用できる。データ同士の似ている度合いを「距離」と表現し類似度を割り出す助けになる。距離には最も代表的なユークリッド距離の他にマンハッタン距離やmax距離、ハミング距離などがあり、多様な測り方をすることによってデータの特徴をより正確に分析することが可能になる。,ここ最近の内容は私たちの身近な話題に近い話が多いので、興味深い。ベク鳥の長さを表す二重絶対値の「ノルム」という呼び名は初めて聞いた言葉だった。マンハッタン距離やmax距離、ハミング距離、編集距離など耳馴染みのない距離の測り方についてぬかく理解することができ嬉しかった。,
C-2022-1_U71,,,,テストも近くなってきたので、復習を進めていきたい,
C-2022-1_U72,文書のベクトル化によるクラスタリングができる。また、ベクトル表現されたデータの分析には線形代数もよく使われる。,,,,
C-2022-1_U74,,,,,大丈夫です。
C-2022-1_U75,ベクトルを理解することで本質的な理解がしやすくなったと感じました。,似たような意味の言葉がいくつか出てきたので、ややこしかったです。,"ベクトルとは、複数の数値をカタマリにしたものである。このデータ分析には、線形代数や行列も使われます。また、数学的な距離の3条件を距離の合理という。また、類似度はこれほど厳密ではありません。最も代表的な距離は、ユークリッド距離である。
",講義も終盤に差し掛かってきたので、しっかり復習をしたいです。,
C-2022-1_U76,,,,類似度や距離を図的に説明されたので分かりやすかった。,
C-2022-1_U77,,マンハッタン距離が何に使われているか,,,マンハッタン距離はどのような場面で使われるのでしょか。
C-2022-1_U78,ユークリッド距離、マンハッタン距離、max距離を求めることができた。この世にあるデータはほとんどベクトルで表すことができると分かった。,,データをベクトルで表すことによって、数学的にそのデータの特性がわかりやすくなる。また、データ同士の距離を求めることができるので、類似度もわかる。距離の図り方はユークリッド距離だけでなく、マンハッタン距離やmax距離がある。目的に応じて図る距離を使い分ける。,距離は、公理さえ満たしていればいくらでも自分で作ることができるということは非常に面白いと思った。,
C-2022-1_U79,どのように比較したいかで、考える距離の表し方を変えることが理解できた。データ上でものを認識したりクラスタリングでき、それが距離を利用して判断できるものだということを理解できた。,マンハッタン距離とはどのような時に使われるものなのかな、と疑問に思った。,,,
C-2022-1_U80,"数学的なベクトルの認識と違い、データでのベクトルは種類の数が次元となっている。
写真もベクトルであり、画素＝ベクトルは初めて知った。",,,情報科学でのベクトルの概念を知れてよかった。,
C-2022-1_U81,,距離の話が少し難しかった。,コンピュータにおけるベクトルの仕組み,難しい部分もあったので、しっかり復習したい。,
C-2022-1_U84,,ぼんやりとした理解だが、多分二重絶対値とは普通の絶対値とは全く類似性がない。まずそれぞれの絶対値の記号の間に入るものが違う。普通の絶対値は数値が入るが、二重絶対値はベクトルが入る。それが故に二重絶対値を解くと距離が出るのだろう。,,画像をベクトルで表現するのは、中学校の時に画素の勉強をした際出てきて、その頃はベクトルという概念を知ら図、0と1を使うんだ〜、ぐらいにしかならわなかったので今回やっと仕組みがわかってよかった。,
C-2022-1_U85,画像認識やクラスタリングなどで距離や類似度が応用されていること、ベクトルの表現方法は対象によって異なること,コサイン類似度,,データ分析において、数学的なことが利用されていて、今までやってきた数学が初めて報われたきがして、うれしかった。残り少ないが頑張っていきたい。,
C-2022-1_U86,おもっても見ないところでもベクトル表示がなされている,,情報におけるベクトルについて,,
C-2022-1_U88,"データ解析における距離、類似度の考え方、ユークリッド距離、max距離、等距離面などの用語が理解できた。ベクトルがこれからの学びでどのように生きていくかが分かった。
",,ベクトルをうまく使うことにより、データは分類して整理することが可能になる。具体的に言えば、文書や画像をベクトル化でき、距離や類似度からデータの位置関係を紐解くことが出来る。,,
C-2022-1_U89,,,"今回の講義では、ベクトルや距離、類似度などについて学んだ。ベクトルは複数の数値を一つのかたまりにまとめたものである。その中の数値の順番ごとに意味がある。これらの性質によって様々なものをベクトルで表現できる。多次元ベクトルで様々な角度でターゲットとなるデータを分析できる。ただ、そのデータの中の一部の要素で表すのでそのデータのすべてを表すことができるわけではない。画像でいうベクトルは画素である。シャッターを押した瞬間に400万次元ベクトルが生成されている。さらに言うと、Red、Green、Blueの3原色があるからそれぞれで400万次元ベクトルであるから実質1200万次元ベクトルある。ベクトルで表現されたデータを取り扱うときは線形代数を用いることが多い。ベクトルの集まりとしての行列や対応関係の表現としての行列など、行列はデータ分析で重要な役割を果たす。ベクトルはデータの組み合わせである。一つの組み合わせではわからないことも多数のデータを用意することでデータ間の関係が見えてくる。データについて、近い・遠いや似ている・似ていないはデータ分析においての基本である。データを識別したり、まとめたり、区別したりする。
データ解析における距離とはデータ間の差異である。距離が小さい場合はデータが似ているということ。距離の反対の概念として、類似度というのがある。距離は小さいほど、類似度は大きいほど、データが似ているということである。数学的に考えると、距離は厳密に定義されているが、類似度はそこまで厳密ではない。ものをベクトルで表せば様々な種類の距離や類似度を使うことができる。相同性検索やクラスタリング・系統分離、判定、異常検知などを行うことができる。距離はデータ解析の基本である。また、距離はユークリッド距離、L1距離(マンハッタン距離)、max距離などがある。距離の種類によってデータ解析の結果が変わることがあるからどの種類の距離をもちいるか考える必要がある。",,
C-2022-1_U9,,ベクトルではなくスカラーではだめなのか,"データを表現するベクトル
データの近さを表現する距離","線形代数の勉強もちゃんとしようと思った。
",
C-2022-1_U92,ベクトルの活かし方が少しわかった。,応用例のクラスタリングについてあまり理解できなかった。,身近なことをベクトルを用いて考えることができる。,小テスト受けられなかったのでその分復習しようと思います。,
C-2022-1_U94,距離や類似度を考えることでクラスタリングができる。数学を意外にも使うことに驚いた。,,ベクトルはデータの組み合わせ。多数のデータを用いることでデータ間の関係が見えてくる。距離は近いほど似ている。類似度は大きければ大きいほど似ている。,自分がよく見ているユーチューブもおすすめ動画がでてくるのをクラスタリングの話を聞いて納得できた。,
C-2022-1_U96,"ユークリッド距離、マンハッタン距離、MAX距離、ハミング距離、編集距離等を利用することによって解析された距離によって解析結果に差が生じることがわかった。
距離や類似度を用いてデータを分けることができた。
",類似度のコサイン類似度。,ベクトルとは、複数の数値をまとめたものでありその数字の順番には意味がある。文書や画像をベクトルとして表現することができ、ベクトルは線形代数によってくられる。データをベクトルを用いて表すことによってパターンがわかるようにな理、パターン認識して一番距離が近いデータを用いて多数決する判断方法がある。データ間の距離とは、数学的には・非退化性・対称性・三角不等式の3条件が満たされていれば良い。データ解析問題の性質に合致した距離を選ぶ必要がある。類似度は、距離の反対の概念であり、距離のように厳密に定義されていない。,データのグルーピングするときの基準がわかり安かった。,
D-2020_U13,,,,高速フーリエ変換が編み出された経緯について勉強してみたい,
D-2020_U15,高速フーリエ変換が高速である理由,,高速フーリエ変換について学んだ,,
D-2020_U18,"様々な種類のフィルタについて、利点や欠点とともに知ることができた。
新しく出てきた単語や概念なども理解することができた。",窓関数法に関して、少し理解があいまいになってしまったと感じた。,,"今まで授業で学んできたことを、フィルタというものを通して理解できたと思う。
ディジタル信号処理はどのような目的のもとにあるのかや、どのような働きをしているかを端的に表しているものだと思った。",
D-2020_U2,"高速ルーリエ変換の2つの型について
・周波数間引き型
・時間間引き型",特にありません,,,特にありません
D-2020_U25,高速フーリエ変換,,,"手順を追っていくことで証明の理解は出来た
よくこんな手法思いついたなと思う",
D-2020_U28,,特にありませんでした。,,そろそろ課題の準備を始めたいです。,特にありません。
D-2020_U29,,,,計算量が減っていくのは非常にありがたいと感じた。,
D-2020_U31,,,高速フーリエ変換を用いることで計算量を大幅に減らすことができる。,,
D-2020_U35,処理を偶数と奇数の半分に分けて行うことで、同一の計算が生まれ、処理を高速化できる,,高速フーリエ変換について,処理の高速化が、アルゴリズムからしっかり行われていて、すごいと思った,
D-2020_U36,演算回数の減少の原理について理解できた。,行列の式と実際の回路の対応づけが少々難しかった。,,,
D-2020_U39,,,高速フーリエ変換,かなり難しく感じたので、ノートをまとめる中でしっかり見直したい。,
D-2020_U40,高速フーリエ変換がどのような式変形を行うことで求めることができるか,,,これも昨年の信号とシステムで少し触れていたので比較的理解しやすかったと思う。,
D-2020_U41,,,高速フーリエ変換,,
D-2020_U42,高速フーリエ変換の方法、またこれが図示できるということ,複雑な計算をあまり行わなかったので、式では理解できても体感的にどれほど計算が早くなっているかはわからなかった,,いつもどおりわかりやすかった,
D-2020_U45,,,離散フーリエ変換の高速化手法,,
D-2020_U46,高速フーリエ変換の仕組みを理解できた。,,,,
D-2020_U47,離散フーリエ変換、離散時間フーリエ変換の定義など,,離散的な値のみで積分を用いることなく波を表現できる離散フーリエ変換を学習した,最近内容が複雑で難しいと感じるので予習であらかじめノートを作りながら内容を整理しておくようにしたい。,
D-2020_U48,,一般化した高速フーリエ変換については、いまいち分からなかった。,,高速フーリエ変換は手順が長く、難しかった。,N=9など奇数のときはどのように高速フーリエ変換するのですか？
D-2020_U49,離散フーリエ変換の行列には同じような形をした成分が含まれているので簡単化できる。,,,,
D-2020_U50,偶数データ部と奇数データ部に分けて計算する。再帰的に分けていって、計算回数が(N/2)log_2 Nまで減らすことができる。,,高速フーリエ変換を用いることで、離散フーリエ変換の計算量を減らす。,,
D-2020_U52,,,,行列に対して行う計算やそれによって作られる回路が煩雑そうなので演習でしっかり確認しようと思った。,
D-2020_U53,,,"高速フーリエ変換
",,
D-2020_U54,高速フーリエ変換の仕組みと導き方,,,,
D-2020_U57,行列計算の過程を理解した,具体的な定義がわかりづらい,離散フーリエ変換に対し、高速フーリエ変換は計算量が(N/2)log2Nで済む,内容がつかみづらかった,
D-2020_U62,,高速フーリエ変換の途中の式変形,高速フーリエ変換について,この授業内では全然理解できなかったのでしっかり復習したい。,
D-2020_U64,共通の行列を作り出すことで、高速化を行っているということが分かった。,,,高速フーリエ変換についてよく理解できた。,
D-2020_U66,早く計算する画期的なアルゴリズムが存在するということ,,,ちなみに、前回の離散時間フーリエ変換と離散フーリエ変換の違いも理解できました。,
D-2020_U9,,,,時間間引き型高速フーリエ変換についても調べてみたい。,
D-2021_U100,高速フーリエ変換によって演算回数を減らすことができることを理解できた。,,離散フーリエ変換は演算回数が多い。しかし高速フーリエ変換を用いることで演算回数を減らすことができる。フーリエ変換でデータを偶数データと奇数データにわけそれぞれを変換し一般化することで演算回数を減らした式を求めることができる。周波数領域のデータを前半の偶数でデータ、後半の奇数データに分離し、時間領域のデータから変換するものを周波数間引き型高速フーリエ変換という。これに対して時間データに対して前半の偶数でデータ、後半の奇数データの分離して計算するものを時間間引き型高速フーリエ変換という。,行列の計算が難しいと感じた。,
D-2021_U101,複素数の単位円上をN分割した図を考えることでアルゴリズムを簡単に理解することができた．,信号の流れ図を書くのが複雑．,高速フーリエ変換,,
D-2021_U102,,,高速フーリエ変換の手順を学んだ,行列の計算式だけをみたらあまり理解できないが図と共に見ると計算の流れがとてもよくわかった,
D-2021_U103,高速フーリエを分解することで計算量を減少できその手順も理解できた。,,高速フーリエ変換の手順について学んだ,高速フーリエにより、乗算、加算の回数を現象できることをしり、その手法は分解していくという単純なものだった。,
D-2021_U104,,,"今回は離散フーリエ変換の計算量を少なくして高速化するための方法である高速フーリエ変換について学んだ。高速フーリエ変換の周波数間引き型では、偶数の場合と奇数の場合について分けて考えることで
高速化できる理由につながっていった。",,
D-2021_U13,,,離散フーリエ変換は計算に時間がかかるので、高速フーリエ変換によって複素数であるWの階乗部分で重複しているものをまとめて、行列の乗算を半分に短縮することができる。,高速フーリエ変換した後の周波数データがすべての離散時間データを使わずに表すことができたこと,
D-2021_U14,高速フーリエ変換の一部　全部は理解しきれなかった,高速フーリエ変換,高速フーリエ変換,,
D-2021_U15,高速フーリエ変換への変換過程を実際に自分の手で行えた。,,高速フーリエ変換の導出,ｗの係数の変化を間違えないようにしたい,
D-2021_U16,離散フーリエ変換の分解の過程を順を追って行うことで理解できた。,,離散フーリエ変換は周波数間隔または時間間隔で分解することで計算量を減少できる。,,
D-2021_U17,周波数間引き型の高速フーリエ変換がなんとなくわかった。,,,,
D-2021_U18,離散時間フーリエ変換の性質,,,,
D-2021_U19,高速フーリエ変換は計算数が激減しかなり便利である,"具体的なイメージがわからない
作業のようにしか思えない",,,
D-2021_U20,,,,行列計算でミスしないよう注意したいです。,
D-2021_U21,,,,高速フーリエ変換がどのようなものかわかった。,
D-2021_U23,"Nが偶数の場合、奇数と偶数で分け、WN/2の行列で表すことができる。
これを用いることで計算量を減らしていける。",,"高速フーリエ変換は、離散フーリエ変換の演算回数を減らす為に行い、非常に便利。
",,
D-2021_U28,,,,ある程度理解できたと思うので、より一層理解を深めていきたい,
D-2021_U3,信号の流れ図を書けるようになった,,,,
D-2021_U31,高速フーリエ変換の計算方法について,演習問題で実際に数値が入る問題になると、理解するのに時間がかかった,,,
D-2021_U32,,,,高速フーリエ変換によって計算量が減っていくのはとても面白いと思いました。,
D-2021_U41,,,高速フーリエ変換,,
D-2021_U46,高速フーリエ変換は計算量が多く、そんなに高速でもないなと思った。,,,,
D-2021_U48,高速フーリエ変換のやり方と計算量の減少の仕組みが分かった。,,,,
D-2021_U50,高速フーリエ変換により計算回数が約半分になる,,,,
D-2021_U56,,,高速フーリエ変換,,
D-2021_U61,高速フーリエ変換の原理の理解,,,,もし奇数時間の信号になった場合は、あえてその数より大きくかつ最も近い2の整数の値の信号にして考えることはあるのですか？
D-2021_U62,高速フーリエ変換の導出,,"高速フーリエ変換を学んだ
",,
D-2021_U63,,,高速フーリエ変換について学んだ。,計算を速くする方法はとても大事なのできちんと覚えたいと思った。,
D-2021_U64,,,高速フーリエ変換,プログラムだと高速フーリエ変換は有効だった。,
D-2021_U67,,,,計算が複雑だと感じた,
D-2021_U69,,高速フーリエ変換の図の部分の理解が難しかったです。,,高速フーリエ変換について、途中からよくわからなったのですが、図書館LGCの記事を読んだら何とか理解できたのでよかったです。授業回数も残り少なくなってきたので頑張りたいと思います。,
D-2021_U70,高速フーリエ変換で計算量が減ることがわかった。,,高速フーリエ変換について。,行列が出てくると少し分かりにくくなるので気を付けたいです。,
D-2021_U72,高速フーリエ変換を行うことで、計算量が(N/2)log2(N)まで減少することがわかった。,,高速フーリエ変換の過程を習った。,スライドの内容的には簡単だと感じたが、実際に問題を解いてみると出来ているのか不安であったので、次回の講義の演習解答をしっかり聞いて理解を深めたい。,
D-2021_U73,,,高速フーリエ変換の導入,,
D-2021_U74,,信号の流れ図をはやく作る方法が分からなかった。,高速フーリエ変換を用いることで、離散フーリエ変換の計算量を減らすことができる。ただし、行列の知識が必要である。,,
D-2021_U75,,,,実際に手で書いて理解をすることも、やはり大切だなと思った。,
D-2021_U76,行列の変形を自分で考えられた。,大丈夫です。,"離散フーリエ変換では時間がかかるので工夫して高速フーリエ変換をする。
高速フーリエ変換は時間領域のデータ数が偶数でなければならないが、計算機は２進数なので相性がいい。",ぱっと見難しそうだが落ち着いて読むと理解できた。,ありません。
D-2021_U77,高速フーリエ変換の過程が分かった。,,高速フーリエ変換を利用すると、演算回数を(N/2)log2Nに減らすことができる。,,
D-2021_U78,,,,行列演算を追っていくのが大変だった。,
D-2021_U79,偶数と奇数に分けることで煩雑な行列計算を高速化できる。,行列の途中計算で目が回った。また、信号の流れを表現するのも難しく感じた。,光束フーリエ変換の導入、行列式を用いた解説,複雑な計算を試行錯誤して解くものだったので、ノートよりも演習問題で理解を深めた。,信号の流れを表現する上でのコツがあれば教えていただきたい。
D-2021_U81,高速フーリエ変換が成立する仕組みと，その使い方．,,高速フーリエ変換を用いて計算量を減らす．,,
D-2021_U83,,,行列を用いたフーリエ変換の計算方法,行列の計算が少し面倒だが、計算はしやすいと思った。,
D-2021_U84,高速フーリエ変換の計算方法やどのようにして使うか分かった。,時間間引き高速フーリエ変換がどのようなものかはあまり理解できなかった。,,,
D-2021_U87,講義資料中の説明や演習によって式変形の流れが理解できた。,,,,
D-2021_U88,,ところどころ行列の変換がわからないことがあった。,,,
D-2021_U89,高速フーリエ変換のメリットは2分けるごとに計算時間が半分になること,,計算時間を減らすために式をうまく分離変形して簡略な計算量に落とすこと,n=8のときなどnがそれなりに大きいときにWを64個書くのが時間がかかるので簡略化した書き方を知りたいと思った。,
D-2021_U90,自然数nを偶奇で分けることによr、離散フーリエ変換は高速フーリエ変換できるようになる。,,本日の講義では、離散フーリエ変換の演算回数を減らすことができる高速フーリエ変換を行った。これにより、劇的に演算回数を減らせることができる。,,
D-2021_U91,信号の流れ,,高速フーリエ変換,,
D-2021_U93,高速フーリエ変換がどのような仕組みで成り立ち、問題にどのように使うことができるのか、ということ。,,,,
D-2021_U96,,,"離散フーリエ変換の行列演算を偶数部と奇数部に分けて簡略化したのを、高速フーリエ変換という。
簡略化をしていけば、演算回数が少なくなる。
高速フーリエ変換には周波数データを偶数、奇数部に分ける周波数間引き型と、
時間データについて分ける時間間引き型の2つがある。",,
D-2021_U97,"2のべき乗のデータに対して用いる．
偶数と奇数データに分けて行列を変形し，まとめることで計算回数を減らしていく．
01234567というデータがあれば，2で割ったときの値がさらに偶奇に分かれるように，04261537という風に並べ替える．",,高速フーリエ変換について,,
D-2021_U99,高速フーリエ変換を用いた計算方法を理解できた。,高速フーリエ変換でやったとしても、手作業で計算するのは面倒だった。,"高速フーリエ変換は離散フーリエ変換の計算量を抑える手法である。
行列のサイズが2^nでないとあまり効果が無い。",,
D-2022_U1,離散フーリエ変換の計算回数を減らすことができる。,,,,
D-2022_U14,高速フーリエ変換,,,離散フーリエ変換と高速フーリエ変換の関係について理解することができた。離散フーリエ変換の計算は行列でまとめると見やすいということに気づいた。,
D-2022_U21,,乗算回数についてがまだあまりよく分からなかった。,高速フーリエ変換,バタフライ演算など図が複雑になってきているので、形をしっかり覚えておこうと思う。,
D-2022_U24,,,,実際に計算してみて理解を深められたので良かった。,
D-2022_U25,離散フーリエ変換は偶数と奇数で分解できることがわかった。,,離散フーリエ変換の演算回数を高速フーリエ変換によって、減らすことができる。,,
D-2022_U26,,　高速フーリエ変換の時にするWの変換が早くできないので練習をしていって早くできるようにしていきたいです,高速フーリエ変換のやり方と信号の流れ,,　高速フーリエ変換をした場合としない時では実際の処理でどの程度差が出ますか？
D-2022_U27,式から図への変換が分かりました。,,,,
D-2022_U28,高速フーリエ変換の実行アルゴリズム、計算量,単純に計算量が多くて演習を解くのが大変だった,高速フーリエ変換(FFT),演習を解いたときに高速フーリエ変換で計算量は減っているはずなのに時間かかったし複雑だったので、これをなんの工夫もしないで解くのはもっと大変だと感じ高速フーリエ変換のありがたみがわかった,
D-2022_U29,"N=8という具体的な値における高速フーリエ変換
高速フーリエ変換を用いると、計算量が大幅に小さくなる",,高速フーリエ変換の具体的手法,,
D-2022_U30,高速フーリエ変換の導出や、基本的な考え方がわかった。,高速フーリエ変換の行列が、今少し理解できていない。,,,
D-2022_U32,,,,"今回はこれまでとは違って計算の手法的な話だった。
例題を解くのが一番だと思うので演習課題を頑張りたい。",
D-2022_U34,,窓関数,,,
D-2022_U35,,,離散フーリエ変換を高速フーリエ変換にすることで、行列積の計算量を減少させることができる。,,
D-2022_U38,,,,今日の授業の内容は初めは難しそうに感じたけどよく見ると一つ一つの手順は理解しやすく全体としても理解することができました。,
D-2022_U40,,,高速フーリエ変換をする方法は偶数部と奇数部に分けて考えることで行うことができる,,
D-2022_U42,,講義中に出された例でも少しわからない部分があったので理解したい,,演習を通してある程度は理解できたがもう少し他の問題も通して理解を深めたいと感じた,
D-2022_U43,高速フーリエ変換のアルゴリズムの理解,,高速フーリエ変換は演算回数をN^2回から，(N/2)log_2(N)回までに減らすことができる．,,
D-2022_U44,,,高速フーリエ変換,,
D-2022_U45,,,光速フーリエ変換,高速フーリエ変換のありがたみを課題で理解した,
D-2022_U47,,,,"周期性を利用するとこのように単純化できることに驚きました。
",
D-2022_U51,,,"離散フーリエ変換の計算量を減らす方法⇨高速フーリエ変換(FFT)
FFTとは、離散フーリエ変換においてNが２で割り切れる場合、kを偶数と奇数に分け、２つのN/2の離散フーリエ変換に分解することである。",授業資料をいつもより読み込み、分からない部分をメモしておいたので、授業中はわからなかった部分に着目して説明を聞くことができた。単位行列はNが大きくなると書くのが面倒になるが、E(N)の形で省略したら効率化が図れると思った。,
D-2022_U52,,手作業で解く場合どのようにすればバタフライ演算を効率よく行えるのかがわからなかった。,,,
D-2022_U53,,,高速フーリエ変換は、WのNを半分にして乗算回数も半分にするやり方である。,,計算量の出し方。
D-2022_U55,,,,行列がでてきたり行列を図に直したりと複雑なとこもあったが、全体的に理解することができた。,
D-2022_U56,離散フーリエ変換の行列計算から高速フーリエ変換を導出することができた。,,離散フーリエ変換の計算量を少なくした高速フーリエ変換について学んだ。,実際に手を動かすことで計算量が少なくなったことを実感できた。,
D-2022_U57,,線形代数の行列計算がいまいち理解できなかったので，実際に手を動かしながら復習しておきたい．,前回までに学んだ離散フーリエ変換を高速で行う，「高速フーリエ変換」について学んだ．,,
D-2022_U58,,,離散フーリエ変換の計算をより高速化する方法,前回学んだ離散フーリエ変換をより効率よく計算できる方法を学ぶことができた。他に時間間引き型高速フーリエ変換についても調べてみたいと思った。,
D-2022_U60,,,,行列が苦手だなと思いました。,
D-2022_U61,高速フーリエ変換を実際に自分の手で行うことが出来るようになった。,演習課題の奇数番号での導出が難しかった。,,高速フーリエ変換の流れを全て説明できるようにしておきたい。,
D-2022_U62,高速フーリエ変換の行いかた、またその原理。,,,行列を久々に使用したので少し難しかったです。また、Wの行列が同型になることや、高速フーリエ変換により分解されていく事で蝶形になることが面白かったです。,
D-2022_U67,行列の計算でフーリエ変換が表現できる,,高速フーリエ変換によって乗算の回数を減らすことができる,,
D-2022_U69,,,今までの離散フーリエ変換で、計算量が多くなるとコンピュータで計算しなければならない。そのために、行列を用いた計算方法にすることでコンピュータで計算できるようにしている。また、偶数・奇数で分解していくと計算量を減らすことができ、このことから高速フーリエ変換と呼ばれる。,,
D-2022_U7,偶数データ部分の変形,,高速フーリエ変換,,
D-2022_U72,高速フーリエ変換のやり方が理解できた,信号の流れのところがよく分からなかった,離散フーリエ変換の演算回数を減らすことでより高速に演算を行う方法について学んだ,,
D-2022_U74,高速フーリエ変換,,,,
D-2022_U77,高速フーリエ変換の流れ、概要の理解。,実際の計算,,計算量が多く、実際に証明してみるのはとても大変でした。,
D-2022_U8,,,,むずかしかったのでしっかり復習したい,
D-2022_U80,,,今日の内容は高速フーリエ変換だった,,
D-2022_U82,,,高速フーリエ変換を使うことによって計算量を減らすことができる。,,
D-2022_U83,,,,今回のはもう少し頑張ればわかりそうです,
D-2022_U84,,,高速フーリエ変換について,FFTについて、高速化されたとは言え、手計算では限界があるが、機械にとっては計算量のオーダーがO(N^2)からO(logN)になることで、劇的に効率が上がると思った。,
D-2022_U85,,,高速フーリエ変換について,,
D-2022_U87,計算量の計算式が正しく理解できなかった。,周波数間引き型と、時間間引き型のちがいが理解できなかった。,,信号の流れ図を作成することによって、ある程度計算を直感的に理解できるようになった。,
D-2022_U89,周波数間引き型高速フーリエ変換の計算量を少なくする方法について学んだ。,分からなかったことはなかったが、計算量を少なくする方法が複雑で苦戦した。,,,
D-2022_U9,高速フーリエ変換の概要,,今日は高速フーリエ変換について学習した,,
D-2022_U93,演算に工夫をこなすことで計算量を減らし，高速化ができること,,,,
